ts,prev_pos,next_pos,raw_action,buy_th,sell_th,hold_bars,hold_counter,spread,vol3,skipped_reason
2025-10-05T03:07:02.952+00:00,-1,-1,-0.960132,0.10,0.10,12,7,0.100000,75.419432,
2025-10-05T03:08:58.349+00:00,-1,-1,-0.960132,0.10,0.10,12,8,124057.75,0.100000,75.419432,,,,
2025-10-05T03:13:38.941+00:00,-1,-1,-0.848660,0.10,0.10,12,9,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:13:56.853+00:00,-1,-1,-0.848660,0.10,0.10,12,10,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:14:14.651+00:00,-1,-1,-0.848660,0.10,0.10,12,11,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:14:32.594+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:14:50.333+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:15:08.118+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:15:26.107+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:15:43.908+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:16:01.703+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:16:19.832+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:16:37.773+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:16:57.928+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:17:17.537+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:17:35.559+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:17:53.434+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:18:11.490+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:18:29.331+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:18:47.308+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:19:05.355+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:19:23.294+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:19:41.803+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:19:59.982+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:20:17.854+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:20:35.832+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:20:53.730+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:21:11.557+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:21:29.474+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:21:47.364+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:22:05.650+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:22:23.478+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:22:41.527+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:22:59.803+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:23:17.679+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:23:35.548+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:23:53.901+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:24:11.984+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:24:30.111+00:00,-1,-1,-0.848660,0.10,0.10,12,12,123851.25,0.100000,32.333601,124057.75,2025-10-05T03:11:32.830+00:00,16.65,
2025-10-05T03:24:48.368+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:25:06.311+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:25:24.433+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:25:42.800+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:26:00.965+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:26:19.373+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:26:37.716+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:26:55.677+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:27:14.110+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:27:32.344+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:27:50.575+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:28:08.705+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:28:26.819+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:28:44.637+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:29:02.674+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:29:20.843+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:29:39.055+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:30:06.634+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:30:24.597+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:30:42.879+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:31:01.137+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:31:20.663+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:31:40.803+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:32:00.908+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:32:20.642+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:32:40.688+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:33:00.759+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:33:20.793+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:33:41.013+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:34:01.119+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:34:20.599+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:34:40.224+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:35:00.605+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:35:20.637+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:35:40.524+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:36:00.347+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:36:20.244+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:36:39.946+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:36:59.725+00:00,-1,-1,-0.779442,0.10,0.10,12,12,123543.05,0.100000,48.349579,124057.75,2025-10-05T03:11:32.830+00:00,41.49,
2025-10-05T03:37:19.909+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:37:39.686+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:37:59.454+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:38:19.559+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:38:39.077+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:38:58.829+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:39:18.637+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:39:38.239+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:39:58.360+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:40:18.242+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:40:38.576+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:40:58.910+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:41:18.954+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:41:39.375+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:41:59.609+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:42:19.722+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:42:40.158+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:43:00.250+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:43:19.930+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:43:39.693+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:43:59.696+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:44:19.482+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:44:39.422+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:44:58.931+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:45:18.716+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:45:38.221+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:45:58.192+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:46:17.839+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:46:37.482+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:46:57.367+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:47:17.199+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:47:37.153+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:47:56.850+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:48:16.819+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:48:36.846+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:48:56.743+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:49:16.796+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:49:36.113+00:00,-1,-1,-0.965475,0.10,0.10,12,12,123995.15,0.100000,68.998502,124057.75,2025-10-05T03:11:32.830+00:00,5.05,
2025-10-05T03:49:55.952+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:50:16.092+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:50:36.085+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:50:56.022+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:51:16.049+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:51:35.671+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:51:55.893+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:52:15.631+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:52:35.668+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:52:55.516+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:53:15.530+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:53:35.372+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:53:55.092+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:54:15.153+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:54:35.411+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:54:55.201+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:55:14.863+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:55:34.506+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:55:54.575+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:56:14.196+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:56:33.893+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:56:54.061+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:57:14.585+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:57:34.565+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:57:54.488+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:58:14.472+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T03:58:34.747+00:00,-1,-1,-0.970221,0.10,0.10,12,12,123956.25,0.100000,21.145212,124057.75,2025-10-05T03:11:32.830+00:00,8.18,
2025-10-05T08:06:50+00:00,-1,-1,-0.876574,0.10,0.10,12,12,0.100000,18.868436,
