row_idx,agree,action,max_pair_diff,min_q
0,0,0.0,0.09410814940929413,None
1,0,0.0,0.1641407012939453,None
2,0,0.0,0.22640322148799896,None
3,0,0.0,0.219244122505188,None
4,0,0.0,0.35856330394744873,None
5,1,0.16818609833717346,0.47664883732795715,None
6,0,0.0,0.03502202779054642,None
7,0,0.0,0.03926515951752663,None
8,1,-0.21211537718772888,0.37421202659606934,None
9,0,0.0,0.03235960751771927,None
10,0,0.0,0.3433927893638611,None
11,0,0.0,0.12483654916286469,None
12,1,0.16478601098060608,0.4427059292793274,None
13,1,-0.23517632484436035,0.5356246829032898,None
14,1,-0.1509292721748352,0.16877511143684387,None
15,1,-0.15030595660209656,0.16918006539344788,None
16,1,-0.21258145570755005,0.3235216438770294,None
17,1,-0.2942718267440796,0.539882242679596,None
18,1,-0.34400585293769836,0.7245197296142578,None
19,1,-0.2337709665298462,0.473280131816864,None
20,1,-0.2000274956226349,0.3509272038936615,None
21,1,-0.13673660159111023,0.13027729094028473,None
22,0,0.0,0.14316429197788239,None
23,0,0.0,0.5777120590209961,None
24,1,-0.25211626291275024,0.5378017425537109,None
25,1,-0.23266904056072235,0.5041728615760803,None
26,0,0.0,0.240458682179451,None
27,0,0.0,0.46201401948928833,None
28,0,0.0,0.26057878136634827,None
29,0,0.0,0.2427014261484146,None
30,0,0.0,0.1366782933473587,None
31,0,0.0,0.36506062746047974,None
32,1,0.2301623523235321,0.5224781632423401,None
33,1,0.18123289942741394,0.23862121999263763,None
34,0,0.0,0.10026764869689941,None
35,1,0.2501734793186188,0.4482190012931824,None
36,1,0.22562053799629211,0.5102004408836365,None
37,0,0.0,0.2560921609401703,None
38,1,-0.15867680311203003,0.2361522614955902,None
39,0,0.0,0.5718482732772827,None
40,0,0.0,0.5727616548538208,None
41,0,0.0,0.1187669038772583,None
42,0,0.0,0.10767783969640732,None
43,1,0.20534688234329224,0.4800158143043518,None
44,1,0.15838263928890228,0.3102582097053528,None
45,1,0.16484156250953674,0.22180487215518951,None
46,0,0.0,0.08295023441314697,None
47,0,0.0,0.46652114391326904,None
48,1,-0.27521082758903503,0.4888102114200592,None
49,0,0.0,0.849006175994873,None
50,1,-0.1278371959924698,0.14075659215450287,None
51,0,0.0,0.39597076177597046,None
52,1,-0.1359468549489975,0.12762579321861267,None
53,0,0.0,0.11295156180858612,None
54,0,0.0,0.5648140907287598,None
55,0,0.0,0.37263983488082886,None
56,1,-0.11690264940261841,0.05096603184938431,None
57,1,-0.1124606728553772,0.053770072758197784,None
58,1,-0.11087691783905029,0.0542779378592968,None
59,1,-0.11105740070343018,0.05426091328263283,None
60,0,0.0,0.28910648822784424,None
61,0,0.0,0.3375694155693054,None
62,0,0.0,0.35417792201042175,None
63,0,0.0,0.23470470309257507,None
64,0,0.0,0.05675998702645302,None
65,0,0.0,0.32628220319747925,None
66,1,-0.1736236810684204,0.28868088126182556,None
67,0,0.0,0.145413339138031,None
68,0,0.0,0.12818729877471924,None
69,0,0.0,0.6315128803253174,None
70,0,0.0,0.07333995401859283,None
71,0,0.0,0.06689053773880005,None
72,1,-0.11970832943916321,0.27247050404548645,None
73,0,0.0,0.07763120532035828,None
74,0,0.0,0.06623070687055588,None
75,0,0.0,0.04448268562555313,None
76,1,-0.17562726140022278,0.33218109607696533,None
77,0,0.0,0.1182614415884018,None
78,0,0.0,0.1039891317486763,None
79,0,0.0,0.06714003533124924,None
80,0,0.0,0.4855704605579376,None
81,0,0.0,0.09153853356838226,None
82,0,0.0,0.08811818063259125,None
83,1,-0.2089758962392807,0.4743231236934662,None
84,0,0.0,0.2812660336494446,None
85,0,0.0,0.35917168855667114,None
86,0,0.0,0.14953693747520447,None
87,0,0.0,0.07221978902816772,None
88,0,0.0,0.01683163084089756,None
89,0,0.0,0.08870701491832733,None
90,0,0.0,0.07941539585590363,None
91,0,0.0,0.05245112627744675,None
92,0,0.0,0.18756243586540222,None
93,1,0.1268446445465088,0.188892662525177,None
94,0,0.0,0.06713488698005676,None
95,0,0.0,0.1321469247341156,None
96,0,0.0,0.10318426042795181,None
97,0,0.0,0.47760528326034546,None
98,0,0.0,0.06798140704631805,None
99,0,0.0,0.0862770825624466,None
100,0,0.0,0.12776398658752441,None
101,0,0.0,0.21166785061359406,None
102,1,0.14503151178359985,0.452359139919281,None
103,0,0.0,0.27759209275245667,None
104,0,0.0,0.2782658338546753,None
105,0,0.0,0.23493199050426483,None
106,0,0.0,0.43864208459854126,None
107,0,0.0,0.1955035924911499,None
108,1,0.26822784543037415,0.7740353941917419,None
109,0,0.0,0.5510995388031006,None
110,1,0.24367894232273102,0.5327571630477905,None
111,1,0.35737019777297974,0.9776802062988281,None
112,1,-0.18782033026218414,0.6181860566139221,None
113,0,0.0,0.6835379600524902,None
114,0,0.0,0.5013748407363892,None
115,0,0.0,0.4438754916191101,None
116,1,0.17381435632705688,0.8837306499481201,None
117,0,0.0,0.38271576166152954,None
118,0,0.0,0.37837618589401245,None
119,0,0.0,0.3526575565338135,None
120,1,0.3774217963218689,0.6984173059463501,None
121,1,0.27189525961875916,0.4987024664878845,None
122,0,0.0,0.4553282856941223,None
123,0,0.0,0.6592403650283813,None
124,0,0.0,0.7895485758781433,None
125,0,0.0,0.7719029188156128,None
126,0,0.0,0.8215973973274231,None
127,0,0.0,0.6615219116210938,None
128,0,0.0,0.7288321256637573,None
129,0,0.0,0.665927529335022,None
130,1,0.18161356449127197,0.6121043562889099,None
131,1,0.19495058059692383,0.5841113924980164,None
132,0,0.0,0.3924887180328369,None
133,0,0.0,0.5078489780426025,None
134,0,0.0,0.5561465620994568,None
135,1,0.22914783656597137,0.5480936169624329,None
136,1,0.25247037410736084,0.3606809675693512,None
137,0,0.0,0.6891536712646484,None
138,1,0.3416729271411896,0.8186535835266113,None
139,1,0.29595816135406494,0.5527486205101013,None
140,1,0.23795871436595917,0.5458486676216125,None
141,0,0.0,0.5830913782119751,None
142,1,-0.17557144165039062,0.6384006142616272,None
143,1,0.32563453912734985,0.5729851126670837,None
144,1,0.21486666798591614,0.3314969837665558,None
145,1,0.22277191281318665,0.3472994565963745,None
146,1,0.16276997327804565,0.22297973930835724,None
147,0,0.0,0.08251028507947922,None
148,0,0.0,0.17809313535690308,None
149,0,0.0,0.3184460401535034,None
150,0,0.0,0.3013575077056885,None
151,0,0.0,0.30293750762939453,None
152,1,0.18099352717399597,0.4392170310020447,None
153,1,0.28504911065101624,0.6056604385375977,None
154,0,0.0,0.20613232254981995,None
155,1,0.22008228302001953,0.32529449462890625,None
156,1,0.1343025267124176,0.10373952984809875,None
157,0,0.0,0.15603399276733398,None
158,0,0.0,0.3912571668624878,None
159,0,0.0,0.05383356660604477,None
160,0,0.0,0.05383356660604477,None
161,1,0.14720125496387482,0.37153565883636475,None
162,0,0.0,0.05383356660604477,None
163,0,0.0,0.04363343492150307,None
164,0,0.0,0.018881572410464287,None
165,1,-0.22151358425617218,0.6014603972434998,None
166,0,0.0,0.42986366152763367,None
167,0,0.0,0.01977188140153885,None
168,0,0.0,0.020357845351099968,None
169,0,0.0,0.06900180131196976,None
170,1,0.20147794485092163,0.6994553804397583,None
171,0,0.0,0.22384455800056458,None
172,0,0.0,0.29582005739212036,None
173,1,0.1731414794921875,0.30523163080215454,None
174,1,0.18245071172714233,0.30347323417663574,None
175,0,0.0,0.09536772966384888,None
176,0,0.0,0.10991256684064865,None
177,1,0.20215818285942078,0.41299548745155334,None
178,1,0.14462733268737793,0.26663872599601746,None
179,1,-0.16497620940208435,0.48932403326034546,None
180,0,0.0,0.0029903333634138107,None
181,0,0.0,0.3315548896789551,None
182,0,0.0,0.11570019274950027,None
183,1,-0.20377826690673828,0.5858423709869385,None
184,0,0.0,0.08150073140859604,None
185,0,0.0,0.3760172128677368,None
186,0,0.0,0.040990445762872696,None
187,0,0.0,0.3367031514644623,None
188,0,0.0,0.4042634069919586,None
189,0,0.0,0.06050519272685051,None
190,0,0.0,0.09696929901838303,None
191,0,0.0,0.0804935172200203,None
192,0,0.0,0.035917576402425766,None
193,0,0.0,0.06651322543621063,None
194,0,0.0,0.12704595923423767,None
195,1,0.1577838659286499,0.27142617106437683,None
196,1,0.16002455353736877,0.2785751521587372,None
197,1,0.1394982635974884,0.2395741492509842,None
198,0,0.0,0.3412165641784668,None
199,0,0.0,0.665934681892395,None
